economy_label,vessel_type,avg_vessel_age,median_time_in_port,avg_size_GT,avg_cargo_capacity_DWT,avg_container_capacity_TEU,max_size_GT,max_cargo_capacity_DWT,max_container_capacity_TEU,period
World,All_Vessel_Types,18,1.07,14285,25725.0,3407.0,236583,404389.0,24000.0,2022-S1
World,Liquid bulk carriers,15,1.0,16298,28286.0,,170618,323183.0,,2022-S1
World,Liquefied petroleum gas carriers,16,1.03,10726,11986.0,,60784,64220.0,,2022-S1
World,Liquefied natural gas carriers,12,1.12,96843,75614.0,,168189,155159.0,,2022-S1
World,Dry bulk carriers,14,2.23,32735,58640.0,,204014,404389.0,,2022-S1
World,Dry breakbulk carriers,21,1.19,5571,7604.0,,91784,138743.0,,2022-S1
World,Roll-on/ roll-off ships,17,,25706,10319.0,,100430,55828.0,,2022-S1
World,Container ships,15,0.84,36855,,3407.0,236583,,24000.0,2022-S1
World,Passenger ships,20,,8075,,,235600,,,2022-S1
Australia,All_Vessel_Types,17,1.61,32686,82425.0,4475.0,152305,297633.0,9572.0,2022-S1
Australia,Liquid bulk carriers,9,1.32,23888,40398.0,,84156,157564.0,,2022-S1
Australia,Liquefied petroleum gas carriers,8,0.91,14055,15142.0,,53471,57748.0,,2022-S1
Australia,Liquefied natural gas carriers,10,1.25,111880,86177.0,,149367,97955.0,,2022-S1
Australia,Dry bulk carriers,11,1.69,59339,110964.0,,152305,297633.0,,2022-S1
Australia,Dry breakbulk carriers,12,2.23,17715,27077.0,,57934,80500.0,,2022-S1
Australia,Roll-on/ roll-off ships,11,,42498,15559.0,,76420,43878.0,,2022-S1
Australia,Container ships,14,1.72,49168,,4475.0,109712,,9572.0,2022-S1
Australia,Passenger ships,26,,3615,,,91627,,,2022-S1
Canada,All_Vessel_Types,26,0.97,10931,34424.0,4709.0,225282,300837.0,16000.0,2022-S1
Canada,Liquid bulk carriers,12,1.09,25168,42234.0,,160462,300837.0,,2022-S1
Canada,Liquefied petroleum gas carriers,10,1.47,47594,54660.0,,48963,58757.0,,2022-S1
Canada,Dry bulk carriers,20,0.56,28491,49249.0,,109731,210898.0,,2022-S1
Canada,Dry breakbulk carriers,12,0.7,12010,16472.0,,40328,55531.0,,2022-S1
Canada,Roll-on/ roll-off ships,14,,9989,5184.0,,100430,55828.0,,2022-S1
Canada,Container ships,16,1.98,51902,,4709.0,176546,,16000.0,2022-S1
Canada,Passenger ships,29,,7020,,,225282,,,2022-S1
China,All_Vessel_Types,14,1.16,33241,46318.0,4446.0,236583,404389.0,24000.0,2022-S1
China,Liquid bulk carriers,12,1.15,19438,33800.0,,170618,323183.0,,2022-S1
China,Liquefied petroleum gas carriers,15,1.04,9885,10706.0,,60784,64220.0,,2022-S1
China,Liquefied natural gas carriers,11,1.23,101178,81703.0,,168189,155159.0,,2022-S1
China,Dry bulk carriers,14,2.07,42670,77916.0,,204014,404389.0,,2022-S1
China,Dry breakbulk carriers,17,1.63,10499,14781.0,,91649,103652.0,,2022-S1
China,Roll-on/ roll-off ships,13,,31057,10800.0,,76420,43878.0,,2022-S1
China,Container ships,13,0.77,47428,,4446.0,236583,,24000.0,2022-S1
China,Passenger ships,12,,21848,,,77499,,,2022-S1
Croatia,All_Vessel_Types,17,1.33,3783,18222.0,4002.0,153744,159385.0,15226.0,2022-S1
Croatia,Liquid bulk carriers,16,0.98,16657,28365.0,,84029,159385.0,,2022-S1
Croatia,Liquefied natural gas carriers,7,2.2,111313,87621.0,,126004,94665.0,,2022-S1
Croatia,Dry bulk carriers,24,3.03,18981,33376.0,,61677,114045.0,,2022-S1
Croatia,Dry breakbulk carriers,27,2.21,4151,5586.0,,66870,71955.0,,2022-S1
Croatia,Container ships,15,0.77,42555,,4002.0,153744,,15226.0,2022-S1
Croatia,Passenger ships,17,,3355,,,137936,,,2022-S1
Denmark,All_Vessel_Types,21,0.75,10004,7464.0,1991.0,214286,182983.0,19630.0,2022-S1
Denmark,Liquid bulk carriers,17,0.66,7644,12163.0,,86990,164028.0,,2022-S1
Denmark,Liquefied petroleum gas carriers,11,1.16,4370,4785.0,,17840,23484.0,,2022-S1
Denmark,Dry bulk carriers,13,0.83,9663,15905.0,,94090,182983.0,,2022-S1
Denmark,Dry breakbulk carriers,24,0.83,2997,4169.0,,20236,32269.0,,2022-S1
Denmark,Roll-on/ roll-off ships,17,,25653,13805.0,,72708,48988.0,,2022-S1
Denmark,Container ships,15,0.56,22080,,1991.0,214286,,19630.0,2022-S1
Denmark,Passenger ships,21,,10404,,,183200,,,2022-S1
France,All_Vessel_Types,18,1.21,21356,17633.0,5073.0,236583,319778.0,23964.0,2022-S1
France,Liquid bulk carriers,13,1.03,12382,20825.0,,167168,319778.0,,2022-S1
France,Liquefied petroleum gas carriers,13,1.11,8716,9828.0,,49567,55250.0,,2022-S1
France,Liquefied natural gas carriers,9,1.12,106670,82808.0,,149367,121935.0,,2022-S1
France,Dry bulk carriers,15,3.1,25675,45178.0,,107526,208521.0,,2022-S1
France,Dry breakbulk carriers,18,1.57,4550,6358.0,,46295,72871.0,,2022-S1
France,Roll-on/ roll-off ships,18,,26962,11462.0,,76420,45200.0,,2022-S1
France,Container ships,14,1.12,55262,,5073.0,236583,,23964.0,2022-S1
France,Passenger ships,20,,22142,,,235600,,,2022-S1
Germany,All_Vessel_Types,21,0.83,13707,9602.0,4438.0,236583,319191.0,23992.0,2022-S1
Germany,Liquid bulk carriers,18,0.53,5055,8285.0,,162800,319191.0,,2022-S1
Germany,Liquefied petroleum gas carriers,14,0.84,5712,6275.0,,48060,54543.0,,2022-S1
Germany,Dry bulk carriers,12,2.81,31199,54565.0,,108828,210898.0,,2022-S1
Germany,Dry breakbulk carriers,22,0.8,3938,4947.0,,46295,72927.0,,2022-S1
Germany,Roll-on/ roll-off ships,17,,30359,12722.0,,100430,55828.0,,2022-S1
Germany,Container ships,14,1.27,48304,,4438.0,236583,,23992.0,2022-S1
Germany,Passenger ships,22,,12124,,,183200,,,2022-S1
Greece,All_Vessel_Types,22,0.87,7937,7550.0,4275.0,219688,167295.0,21237.0,2022-S1
Greece,Liquid bulk carriers,22,0.6,5131,8040.0,,84796,167295.0,,2022-S1
Greece,Liquefied petroleum gas carriers,25,0.87,5115,5884.0,,17242,19621.0,,2022-S1
Greece,Liquefied natural gas carriers,8,1.01,107339,83865.0,,135951,99025.0,,2022-S1
Greece,Dry bulk carriers,26,0.76,7636,12723.0,,47051,87144.0,,2022-S1
Greece,Dry breakbulk carriers,34,1.19,2899,4009.0,,39463,52313.0,,2022-S1
Greece,Roll-on/ roll-off ships,35,,15824,6702.0,,76420,48988.0,,2022-S1
Greece,Container ships,17,1.19,45594,,4275.0,219688,,21237.0,2022-S1
Greece,Passenger ships,21,,7268,,,181541,,,2022-S1
Indonesia,All_Vessel_Types,21,1.28,7796,17116.0,1167.0,136740,230000.0,8204.0,2022-S1
Indonesia,Liquid bulk carriers,17,1.3,8871,13880.0,,85436,162090.0,,2022-S1
Indonesia,Liquefied petroleum gas carriers,21,1.09,8411,9126.0,,53573,58811.0,,2022-S1
Indonesia,Liquefied natural gas carriers,17,1.42,96072,72353.0,,136740,97730.0,,2022-S1
Indonesia,Dry bulk carriers,19,2.95,26212,46246.0,,113628,230000.0,,2022-S1
Indonesia,Dry breakbulk carriers,21,1.23,5138,6998.0,,57934,138743.0,,2022-S1
Indonesia,Roll-on/ roll-off ships,32,,10060,4551.0,,75206,28092.0,,2022-S1
Indonesia,Container ships,16,1.04,13145,,1167.0,91649,,8204.0,2022-S1
Indonesia,Passenger ships,22,,5133,,,20563,,,2022-S1
Italy,All_Vessel_Types,27,1.38,10046,19902.0,3522.0,235600,313049.0,23964.0,2022-S1
Italy,Liquid bulk carriers,19,1.28,17376,29523.0,,157477,299999.0,,2022-S1
Italy,Liquefied petroleum gas carriers,15,1.52,8347,9448.0,,48051,55047.0,,2022-S1
Italy,Liquefied natural gas carriers,15,2.4,42529,30177.0,,52855,39520.0,,2022-S1
Italy,Dry bulk carriers,15,4.08,26259,45539.0,,151915,313049.0,,2022-S1
Italy,Dry breakbulk carriers,20,1.89,5930,8272.0,,66870,72914.0,,2022-S1
Italy,Roll-on/ roll-off ships,14,,35069,13703.0,,76420,45200.0,,2022-S1
Italy,Container ships,17,1.04,38547,,3522.0,232618,,23964.0,2022-S1
Italy,Passenger ships,29,,7339,,,235600,,,2022-S1
Japan,All_Vessel_Types,14,0.42,10111,15391.0,1529.0,165541,327017.0,14336.0,2022-S1
Japan,Liquid bulk carriers,12,0.31,8247,13980.0,,165541,322861.0,,2022-S1
Japan,Liquefied petroleum gas carriers,13,0.34,7042,7674.0,,51035,58757.0,,2022-S1
Japan,Liquefied natural gas carriers,14,1.01,69123,49931.0,,149367,122079.0,,2022-S1
Japan,Dry bulk carriers,14,0.8,17084,29632.0,,161294,327017.0,,2022-S1
Japan,Dry breakbulk carriers,15,1.22,6929,9406.0,,66870,138743.0,,2022-S1
Japan,Roll-on/ roll-off ships,12,,17025,7440.0,,76420,43878.0,,2022-S1
Japan,Container ships,14,0.38,15801,,1529.0,151015,,14336.0,2022-S1
Japan,Passenger ships,16,,4484,,,50444,,,2022-S1
"Korea, Republic of",All_Vessel_Types,15,0.88,18842,21259.0,2849.0,236583,326932.0,23992.0,2022-S1
"Korea, Republic of",Liquid bulk carriers,13,0.74,13823,23823.0,,170611,323182.0,,2022-S1
"Korea, Republic of",Liquefied petroleum gas carriers,14,0.8,7868,8584.0,,60783,64012.0,,2022-S1
"Korea, Republic of",Liquefied natural gas carriers,12,1.05,109322,87462.0,,168189,155159.0,,2022-S1
"Korea, Republic of",Dry bulk carriers,13,2.5,30258,54270.0,,173756,326932.0,,2022-S1
"Korea, Republic of",Dry breakbulk carriers,20,1.17,5228,7652.0,,91649,138743.0,,2022-S1
"Korea, Republic of",Roll-on/ roll-off ships,20,,26175,10747.0,,76420,38500.0,,2022-S1
"Korea, Republic of",Container ships,14,0.73,30479,,2849.0,236583,,23992.0,2022-S1
"Korea, Republic of",Passenger ships,12,,17839,,,35187,,,2022-S1
Netherlands (Kingdom of the),All_Vessel_Types,18,0.64,13348,15394.0,2812.0,236583,399821.0,23992.0,2022-S1
Netherlands (Kingdom of the),Liquid bulk carriers,17,0.61,9957,18386.0,,163465,321300.0,,2022-S1
Netherlands (Kingdom of the),Liquefied petroleum gas carriers,15,0.98,6952,7678.0,,49567,58811.0,,2022-S1
Netherlands (Kingdom of the),Liquefied natural gas carriers,6,1.04,84937,66012.0,,139050,98936.0,,2022-S1
Netherlands (Kingdom of the),Dry bulk carriers,11,1.15,38989,70083.0,,197453,399821.0,,2022-S1
Netherlands (Kingdom of the),Dry breakbulk carriers,21,0.43,3900,5218.0,,91784,116173.0,,2022-S1
Netherlands (Kingdom of the),Roll-on/ roll-off ships,23,,17183,6619.0,,76420,48988.0,,2022-S1
Netherlands (Kingdom of the),Container ships,16,0.89,30203,,2812.0,236583,,23992.0,2022-S1
Netherlands (Kingdom of the),Passenger ships,15,,14760,,,184089,,,2022-S1
Norway,All_Vessel_Types,13,0.42,4080,7375.0,809.0,184089,320780.0,1875.0,2022-S1
Norway,Liquid bulk carriers,15,0.61,11456,18616.0,,162614,320780.0,,2022-S1
Norway,Liquefied petroleum gas carriers,11,0.79,7902,8466.0,,37366,42543.0,,2022-S1
Norway,Liquefied natural gas carriers,17,0.31,7970,5500.0,,121597,88797.0,,2022-S1
Norway,Dry bulk carriers,15,0.81,19551,33108.0,,107879,209114.0,,2022-S1
Norway,Dry breakbulk carriers,24,0.33,2810,3418.0,,42515,62000.0,,2022-S1
Norway,Roll-on/ roll-off ships,18,,11384,6991.0,,70853,27343.0,,2022-S1
Norway,Container ships,18,0.35,8542,,809.0,17488,,1875.0,2022-S1
Norway,Passenger ships,12,,3957,,,184089,,,2022-S1
Philippines,All_Vessel_Types,19,0.97,7244,11878.0,1577.0,151094,297442.0,6350.0,2022-S1
Philippines,Liquid bulk carriers,13,0.85,7176,11451.0,,65552,114644.0,,2022-S1
Philippines,Liquefied petroleum gas carriers,16,0.75,7227,8270.0,,50174,58814.0,,2022-S1
Philippines,Dry bulk carriers,14,4.7,26622,47029.0,,151094,297442.0,,2022-S1
Philippines,Dry breakbulk carriers,21,0.93,4096,5435.0,,49091,63581.0,,2022-S1
Philippines,Roll-on/ roll-off ships,27,,16738,7530.0,,63004,31801.0,,2022-S1
Philippines,Container ships,17,0.94,17135,,1577.0,71821,,6350.0,2022-S1
Philippines,Passenger ships,20,,3659,,,75904,,,2022-S1
Russian Federation,All_Vessel_Types,24,1.68,13434,20519.0,1417.0,128975,181458.0,8600.0,2022-S1
Russian Federation,Liquid bulk carriers,21,1.24,16952,29175.0,,87146,167282.0,,2022-S1
Russian Federation,Liquefied petroleum gas carriers,17,2.02,10083,11942.0,,18425,23273.0,,2022-S1
Russian Federation,Liquefied natural gas carriers,10,1.07,99471,72619.0,,128975,97000.0,,2022-S1
Russian Federation,Dry bulk carriers,16,2.62,27152,47497.0,,94970,181458.0,,2022-S1
Russian Federation,Dry breakbulk carriers,29,2.17,4559,6061.0,,84503,138743.0,,2022-S1
Russian Federation,Roll-on/ roll-off ships,32,,11074,5772.0,,58250,22910.0,,2022-S1
Russian Federation,Container ships,17,1.7,15756,,1417.0,96628,,8600.0,2022-S1
Russian Federation,Passenger ships,30,,7497,,,12288,,,2022-S1
Singapore,All_Vessel_Types,12,0.76,25519,19580.0,5320.0,236583,323183.0,23964.0,2022-S1
Singapore,Liquid bulk carriers,11,0.65,11780,19788.0,,170611,323183.0,,2022-S1
Singapore,Liquefied petroleum gas carriers,15,1.08,7180,8039.0,,50676,58448.0,,2022-S1
Singapore,Liquefied natural gas carriers,9,1.28,102828,79931.0,,144828,121730.0,,2022-S1
Singapore,Dry bulk carriers,9,0.23,15394,24373.0,,112164,209801.0,,2022-S1
Singapore,Dry breakbulk carriers,16,0.86,8855,13118.0,,91649,138743.0,,2022-S1
Singapore,Roll-on/ roll-off ships,15,,54345,17919.0,,76420,43878.0,,2022-S1
Singapore,Container ships,14,0.95,57001,,5320.0,236583,,23964.0,2022-S1
Singapore,Passenger ships,8,,80329,,,169379,,,2022-S1
Spain,All_Vessel_Types,17,0.93,17097,16621.0,3157.0,236583,314014.0,23964.0,2022-S1
Spain,Liquid bulk carriers,13,0.89,11684,19302.0,,160682,314014.0,,2022-S1
Spain,Liquefied petroleum gas carriers,12,1.01,7833,8843.0,,48600,55076.0,,2022-S1
Spain,Liquefied natural gas carriers,9,1.06,99072,77044.0,,163922,130441.0,,2022-S1
Spain,Dry bulk carriers,14,1.87,26536,46280.0,,107761,209472.0,,2022-S1
Spain,Dry breakbulk carriers,17,1.19,5109,7195.0,,91784,116173.0,,2022-S1
Spain,Roll-on/ roll-off ships,14,,23991,8288.0,,76420,45200.0,,2022-S1
Spain,Container ships,16,0.7,34094,,3157.0,236583,,23964.0,2022-S1
Spain,Passenger ships,19,,15446,,,235600,,,2022-S1
Sweden,All_Vessel_Types,24,0.82,16713,8837.0,1613.0,214286,320780.0,19630.0,2022-S1
Sweden,Liquid bulk carriers,15,0.68,8737,13260.0,,162614,320780.0,,2022-S1
Sweden,Liquefied petroleum gas carriers,14,0.96,7862,8570.0,,50468,54901.0,,2022-S1
Sweden,Liquefied natural gas carriers,7,0.79,12278,8585.0,,16100,12268.0,,2022-S1
Sweden,Dry bulk carriers,29,0.51,6813,10000.0,,49206,85206.0,,2022-S1
Sweden,Dry breakbulk carriers,22,1.02,3787,5348.0,,39433,61250.0,,2022-S1
Sweden,Roll-on/ roll-off ships,20,,28260,11765.0,,76420,34960.0,,2022-S1
Sweden,Container ships,17,0.78,17293,,1613.0,214286,,19630.0,2022-S1
Sweden,Passenger ships,26,,20777,,,181541,,,2022-S1
Turkiye,All_Vessel_Types,25,1.28,5449,17443.0,2935.0,232618,211182.0,22000.0,2022-S1
Turkiye,Liquid bulk carriers,14,1.2,18583,32107.0,,86628,167295.0,,2022-S1
Turkiye,Liquefied petroleum gas carriers,19,1.17,15898,18541.0,,49231,55432.0,,2022-S1
Turkiye,Liquefied natural gas carriers,8,1.21,112158,89106.0,,141671,99025.0,,2022-S1
Turkiye,Dry bulk carriers,16,4.05,25496,44119.0,,109716,211182.0,,2022-S1
Turkiye,Dry breakbulk carriers,28,1.49,4225,5951.0,,43528,72562.0,,2022-S1
Turkiye,Roll-on/ roll-off ships,28,,22515,9377.0,,76420,45200.0,,2022-S1
Turkiye,Container ships,18,0.73,31964,,2935.0,232618,,22000.0,2022-S1
Turkiye,Passenger ships,26,,1714,,,167704,,,2022-S1
United Kingdom,All_Vessel_Types,19,1.21,13975,12913.0,3309.0,235579,319778.0,23992.0,2022-S1
United Kingdom,Liquid bulk carriers,15,1.07,12997,21683.0,,161296,319778.0,,2022-S1
United Kingdom,Liquefied petroleum gas carriers,12,1.1,7012,7626.0,,47922,53999.0,,2022-S1
United Kingdom,Liquefied natural gas carriers,8,1.22,94300,76612.0,,168189,154940.0,,2022-S1
United Kingdom,Dry bulk carriers,14,2.88,25873,44257.0,,107879,208445.0,,2022-S1
United Kingdom,Dry breakbulk carriers,20,1.54,3566,4962.0,,48292,72927.0,,2022-S1
United Kingdom,Roll-on/ roll-off ships,15,,24187,9698.0,,100430,55828.0,,2022-S1
United Kingdom,Container ships,17,0.89,35730,,3309.0,235579,,23992.0,2022-S1
United Kingdom,Passenger ships,20,,12511,,,184089,,,2022-S1
United States of America,All_Vessel_Types,27,1.7,17666,48498.0,5183.0,235600,319993.0,19273.0,2022-S1
United States of America,Liquid bulk carriers,11,1.63,35495,61524.0,,170562,319993.0,,2022-S1
United States of America,Liquefied petroleum gas carriers,10,1.81,30302,34487.0,,60784,63770.0,,2022-S1
United States of America,Liquefied natural gas carriers,6,1.33,108179,85917.0,,149367,109661.0,,2022-S1
United States of America,Dry bulk carriers,16,2.7,30341,53750.0,,109529,210000.0,,2022-S1
United States of America,Dry breakbulk carriers,18,2.04,12697,17006.0,,61185,80344.0,,2022-S1
United States of America,Roll-on/ roll-off ships,14,,59611,21852.0,,100430,55828.0,,2022-S1
United States of America,Container ships,16,1.43,57959,,5183.0,196670,,19273.0,2022-S1
United States of America,Passenger ships,31,,8830,,,235600,,,2022-S1
World,All_Vessel_Types,18,1.02,14062,25610.0,3432.0,236673,404389.0,24004.0,2022-S2
World,Liquid bulk carriers,15,0.98,16112,28338.0,,170618,323514.0,,2022-S2
World,Liquefied petroleum gas carriers,15,1.04,10894,12206.0,,60784,64220.0,,2022-S2
World,Liquefied natural gas carriers,12,1.12,96141,75255.0,,168189,155159.0,,2022-S2
World,Dry bulk carriers,14,2.14,32448,58122.0,,204014,404389.0,,2022-S2
World,Dry breakbulk carriers,21,1.09,5532,7652.0,,91784,116173.0,,2022-S2
World,Roll-on/ roll-off ships,17,,26417,10575.0,,100430,55828.0,,2022-S2
World,Container ships,15,0.77,37147,,3432.0,236673,,24004.0,2022-S2
World,Passenger ships,20,,8294,,,235600,,,2022-S2
Australia,All_Vessel_Types,17,1.56,32881,82234.0,4598.0,168666,297902.0,9578.0,2022-S2
Australia,Liquid bulk carriers,9,1.32,24427,41487.0,,85504,158694.0,,2022-S2
Australia,Liquefied petroleum gas carriers,8,0.82,12763,13737.0,,51035,58814.0,,2022-S2
Australia,Liquefied natural gas carriers,10,1.2,111819,86185.0,,149367,97975.0,,2022-S2
Australia,Dry bulk carriers,11,1.66,60048,112390.0,,152311,297902.0,,2022-S2
Australia,Dry breakbulk carriers,12,2.16,18142,26849.0,,54588,80500.0,,2022-S2
Australia,Roll-on/ roll-off ships,11,,42265,15276.0,,76420,43878.0,,2022-S2
Australia,Container ships,14,1.58,49877,,4598.0,109712,,9578.0,2022-S2
Australia,Passenger ships,27,,6256,,,168666,,,2022-S2
Canada,All_Vessel_Types,25,0.46,12071,32981.0,4913.0,176546,321300.0,16000.0,2022-S2
Canada,Liquid bulk carriers,13,1.02,22500,37271.0,,162706,321300.0,,2022-S2
Canada,Liquefied petroleum gas carriers,8,1.39,48020,54220.0,,51035,58757.0,,2022-S2
Canada,Dry bulk carriers,22,0.19,26850,45735.0,,109631,210000.0,,2022-S2
Canada,Dry breakbulk carriers,9,0.14,9167,11173.0,,39258,61670.0,,2022-S2
Canada,Roll-on/ roll-off ships,15,,12874,6342.0,,100430,55828.0,,2022-S2
Canada,Container ships,15,1.73,55058,,4913.0,176546,,16000.0,2022-S2
Canada,Passenger ships,28,,8239,,,169116,,,2022-S2
China,All_Vessel_Types,13,1.11,33458,46080.0,4516.0,236673,404389.0,24004.0,2022-S2
China,Liquid bulk carriers,12,1.14,20594,35912.0,,170611,323514.0,,2022-S2
China,Liquefied petroleum gas carriers,14,1.04,9975,10849.0,,60784,64220.0,,2022-S2
China,Liquefied natural gas carriers,10,1.22,101184,81230.0,,168189,155159.0,,2022-S2
China,Dry bulk carriers,14,2.08,43016,78647.0,,204014,404389.0,,2022-S2
China,Dry breakbulk carriers,17,1.52,10885,15106.0,,91649,103378.0,,2022-S2
China,Roll-on/ roll-off ships,13,,28128,9914.0,,76420,38500.0,,2022-S2
China,Container ships,13,0.7,48055,,4516.0,236673,,24004.0,2022-S2
China,Passenger ships,12,,21024,,,77499,,,2022-S2
Croatia,All_Vessel_Types,18,1.39,3902,20954.0,3688.0,164998,179276.0,15413.0,2022-S2
Croatia,Liquid bulk carriers,16,1.05,15394,26025.0,,84029,159855.0,,2022-S2
Croatia,Liquefied natural gas carriers,6,1.99,109033,88446.0,,136980,121946.0,,2022-S2
Croatia,Dry bulk carriers,26,3.18,17879,31363.0,,93274,179276.0,,2022-S2
Croatia,Dry breakbulk carriers,23,2.98,4524,6300.0,,23930,38209.0,,2022-S2
Croatia,Container ships,16,0.68,39928,,3688.0,153773,,15413.0,2022-S2
Croatia,Passenger ships,18,,3547,,,164998,,,2022-S2
Denmark,All_Vessel_Types,21,0.76,10045,7445.0,2026.0,214286,177651.0,19630.0,2022-S2
Denmark,Liquid bulk carriers,17,0.7,7662,12220.0,,82870,159540.0,,2022-S2
Denmark,Liquefied petroleum gas carriers,12,1.22,3885,4088.0,,5440,4999.0,,2022-S2
Denmark,Dry bulk carriers,15,0.81,8945,14717.0,,91775,177651.0,,2022-S2
Denmark,Dry breakbulk carriers,23,0.8,3268,4543.0,,30351,50640.0,,2022-S2
Denmark,Roll-on/ roll-off ships,19,,23744,11230.0,,72708,48988.0,,2022-S2
Denmark,Container ships,16,0.64,22130,,2026.0,214286,,19630.0,2022-S2
Denmark,Passenger ships,21,,10455,,,183200,,,2022-S2
France,All_Vessel_Types,18,1.18,21882,19491.0,4980.0,236583,320780.0,23964.0,2022-S2
France,Liquid bulk carriers,13,1.05,13656,23416.0,,170611,320780.0,,2022-S2
France,Liquefied petroleum gas carriers,12,1.18,9976,11135.0,,49567,55316.0,,2022-S2
France,Liquefied natural gas carriers,9,1.14,107081,83412.0,,163922,130171.0,,2022-S2
France,Dry bulk carriers,14,2.97,25543,44393.0,,95309,182913.0,,2022-S2
France,Dry breakbulk carriers,19,1.48,4459,6557.0,,44522,62361.0,,2022-S2
France,Roll-on/ roll-off ships,18,,26459,11323.0,,76420,45200.0,,2022-S2
France,Container ships,14,1.03,54570,,4980.0,236583,,23964.0,2022-S2
France,Passenger ships,20,,22356,,,235600,,,2022-S2
Germany,All_Vessel_Types,21,0.66,12661,10114.0,4743.0,236583,319911.0,24004.0,2022-S2
Germany,Liquid bulk carriers,19,0.43,4971,9181.0,,164680,319911.0,,2022-S2
Germany,Liquefied petroleum gas carriers,14,0.7,6137,6789.0,,37366,43538.0,,2022-S2
Germany,Dry bulk carriers,12,2.7,31062,54181.0,,107741,209935.0,,2022-S2
Germany,Dry breakbulk carriers,28,0.63,3536,5132.0,,54732,72800.0,,2022-S2
Germany,Roll-on/ roll-off ships,17,,30588,12826.0,,100430,55828.0,,2022-S2
Germany,Container ships,14,1.17,51470,,4743.0,236583,,24004.0,2022-S2
Germany,Passenger ships,21,,11527,,,185206,,,2022-S2
Greece,All_Vessel_Types,23,0.76,8509,8185.0,4353.0,235579,320000.0,23992.0,2022-S2
