economy_label,vessel_type,avg_vessel_age,median_time_in_port,avg_size_GT,avg_cargo_capacity_DWT,avg_container_capacity_TEU,max_size_GT,max_cargo_capacity_DWT,max_container_capacity_TEU,period
Greece,Liquid bulk carriers,21,0.57,5561,8795.0,,160000,320000.0,,2022-S2
Greece,Liquefied petroleum gas carriers,26,0.96,5131,6172.0,,44673,49996.0,,2022-S2
Greece,Liquefied natural gas carriers,8,1.08,103176,82385.0,,121597,96811.0,,2022-S2
Greece,Dry bulk carriers,26,0.43,8313,14209.0,,43673,82600.0,,2022-S2
Greece,Dry breakbulk carriers,33,1.1,2926,4076.0,,40350,61537.0,,2022-S2
Greece,Roll-on/ roll-off ships,35,,15251,6515.0,,76420,48988.0,,2022-S2
Greece,Container ships,16,0.95,46427,,4353.0,235579,,23992.0,2022-S2
Greece,Passenger ships,23,,7893,,,167704,,,2022-S2
Indonesia,All_Vessel_Types,21,1.25,7903,17169.0,1170.0,176546,308491.0,16000.0,2022-S2
Indonesia,Liquid bulk carriers,16,1.36,8841,13846.0,,159187,308491.0,,2022-S2
Indonesia,Liquefied petroleum gas carriers,20,1.06,8111,8768.0,,52666,59479.0,,2022-S2
Indonesia,Liquefied natural gas carriers,17,1.44,98123,75242.0,,128806,96811.0,,2022-S2
Indonesia,Dry bulk carriers,18,2.64,25853,45622.0,,109716,208610.0,,2022-S2
Indonesia,Dry breakbulk carriers,21,1.09,5090,6799.0,,54695,72562.0,,2022-S2
Indonesia,Roll-on/ roll-off ships,26,,11774,5433.0,,76299,31801.0,,2022-S2
Indonesia,Container ships,16,0.97,13301,,1170.0,176546,,16000.0,2022-S2
Indonesia,Passenger ships,22,,5284,,,150695,,,2022-S2
Italy,All_Vessel_Types,27,1.31,10706,20658.0,3540.0,235600,299999.0,23756.0,2022-S2
Italy,Liquid bulk carriers,19,1.24,17419,29608.0,,157477,299999.0,,2022-S2
Italy,Liquefied petroleum gas carriers,16,1.56,8548,9783.0,,48008,54520.0,,2022-S2
Italy,Liquefied natural gas carriers,21,2.36,44920,32764.0,,66174,48817.0,,2022-S2
Italy,Dry bulk carriers,14,4.45,26874,46718.0,,107806,208611.0,,2022-S2
Italy,Dry breakbulk carriers,20,1.98,6730,9415.0,,54730,73296.0,,2022-S2
Italy,Roll-on/ roll-off ships,13,,35628,13681.0,,76420,46634.0,,2022-S2
Italy,Container ships,17,0.94,38998,,3540.0,232618,,23756.0,2022-S2
Italy,Passenger ships,29,,8248,,,235600,,,2022-S2
Japan,All_Vessel_Types,14,0.42,10074,15530.0,1549.0,194308,327017.0,19224.0,2022-S2
Japan,Liquid bulk carriers,12,0.31,9002,15400.0,,166094,322861.0,,2022-S2
Japan,Liquefied petroleum gas carriers,13,0.34,6248,6831.0,,52868,58899.0,,2022-S2
Japan,Liquefied natural gas carriers,13,1.01,66944,48916.0,,149367,121935.0,,2022-S2
Japan,Dry bulk carriers,14,0.77,16908,29214.0,,161294,327017.0,,2022-S2
Japan,Dry breakbulk carriers,14,1.13,6848,9104.0,,66870,80344.0,,2022-S2
Japan,Roll-on/ roll-off ships,12,,16876,7383.0,,76420,46634.0,,2022-S2
Japan,Container ships,13,0.38,16125,,1549.0,194308,,19224.0,2022-S2
Japan,Passenger ships,16,,4651,,,50444,,,2022-S2
"Korea, Republic of",All_Vessel_Types,15,0.85,19185,22007.0,2963.0,236583,326932.0,23964.0,2022-S2
"Korea, Republic of",Liquid bulk carriers,13,0.73,14644,25415.0,,170618,323514.0,,2022-S2
"Korea, Republic of",Liquefied petroleum gas carriers,13,0.8,7783,8507.0,,60776,64012.0,,2022-S2
"Korea, Republic of",Liquefied natural gas carriers,12,1.03,109667,86394.0,,168189,155159.0,,2022-S2
"Korea, Republic of",Dry bulk carriers,14,2.27,29304,52589.0,,161294,326932.0,,2022-S2
"Korea, Republic of",Dry breakbulk carriers,19,1.14,5541,7979.0,,91784,116173.0,,2022-S2
"Korea, Republic of",Roll-on/ roll-off ships,20,,27335,11201.0,,76420,46634.0,,2022-S2
"Korea, Republic of",Container ships,13,0.69,31817,,2963.0,236583,,23964.0,2022-S2
"Korea, Republic of",Passenger ships,12,,15379,,,48035,,,2022-S2
Netherlands (Kingdom of the),All_Vessel_Types,18,0.55,12391,15792.0,2852.0,236583,321300.0,24004.0,2022-S2
Netherlands (Kingdom of the),Liquid bulk carriers,17,0.52,9258,18074.0,,170611,321300.0,,2022-S2
Netherlands (Kingdom of the),Liquefied petroleum gas carriers,14,1.01,7195,7966.0,,50400,58757.0,,2022-S2
Netherlands (Kingdom of the),Liquefied natural gas carriers,8,1.07,79336,62981.0,,141671,104561.0,,2022-S2
Netherlands (Kingdom of the),Dry bulk carriers,11,1.35,38427,69047.0,,150918,297541.0,,2022-S2
Netherlands (Kingdom of the),Dry breakbulk carriers,24,0.38,3727,5409.0,,84503,98370.0,,2022-S2
Netherlands (Kingdom of the),Roll-on/ roll-off ships,22,,20144,7986.0,,76420,34960.0,,2022-S2
Netherlands (Kingdom of the),Container ships,16,0.84,30785,,2852.0,236583,,24004.0,2022-S2
Netherlands (Kingdom of the),Passenger ships,16,,13551,,,185206,,,2022-S2
Norway,All_Vessel_Types,13,0.44,3999,7322.0,779.0,184089,320926.0,1350.0,2022-S2
Norway,Liquid bulk carriers,16,0.61,10405,16677.0,,166308,320926.0,,2022-S2
Norway,Liquefied petroleum gas carriers,11,0.86,9641,10627.0,,47500,54650.0,,2022-S2
Norway,Liquefied natural gas carriers,15,0.32,25094,18475.0,,121597,96811.0,,2022-S2
Norway,Dry bulk carriers,16,0.85,18331,30456.0,,108151,209177.0,,2022-S2
Norway,Dry breakbulk carriers,24,0.35,2826,3394.0,,37150,50640.0,,2022-S2
Norway,Roll-on/ roll-off ships,19,,10721,6622.0,,70853,28092.0,,2022-S2
Norway,Container ships,18,0.35,8392,,779.0,16137,,1350.0,2022-S2
Norway,Passenger ships,13,,3877,,,184089,,,2022-S2
Philippines,All_Vessel_Types,18,0.99,7263,11519.0,1636.0,151094,297442.0,6570.0,2022-S2
Philippines,Liquid bulk carriers,13,0.86,6499,10335.0,,65696,115024.0,,2022-S2
Philippines,Liquefied petroleum gas carriers,16,0.71,7477,8458.0,,49997,55333.0,,2022-S2
Philippines,Dry bulk carriers,14,5.15,26691,47107.0,,151094,297442.0,,2022-S2
Philippines,Dry breakbulk carriers,20,0.93,4080,5411.0,,66870,71691.0,,2022-S2
Philippines,Roll-on/ roll-off ships,27,,20100,8484.0,,76299,26988.0,,2022-S2
Philippines,Container ships,17,1.01,17705,,1636.0,72884,,6570.0,2022-S2
Philippines,Passenger ships,19,,3848,,,29064,,,2022-S2
Russian Federation,All_Vessel_Types,27,1.42,10933,16817.0,1140.0,136716,181352.0,4132.0,2022-S2
Russian Federation,Liquid bulk carriers,23,1.11,14734,25142.0,,87146,166300.0,,2022-S2
Russian Federation,Liquefied petroleum gas carriers,22,1.79,10395,12606.0,,18425,22911.0,,2022-S2
Russian Federation,Liquefied natural gas carriers,10,1.09,100768,73744.0,,136716,97000.0,,2022-S2
Russian Federation,Dry bulk carriers,18,2.78,27391,48421.0,,94934,181352.0,,2022-S2
Russian Federation,Dry breakbulk carriers,31,1.56,4202,5559.0,,84503,98370.0,,2022-S2
Russian Federation,Roll-on/ roll-off ships,32,,9882,5420.0,,50308,16178.0,,2022-S2
Russian Federation,Container ships,20,1.74,12834,,1140.0,39812,,4132.0,2022-S2
Russian Federation,Passenger ships,28,,7104,,,38557,,,2022-S2
Singapore,All_Vessel_Types,12,0.75,25808,18934.0,5117.0,236583,321300.0,23964.0,2022-S2
Singapore,Liquid bulk carriers,11,0.64,11220,18800.0,,170611,321300.0,,2022-S2
Singapore,Liquefied petroleum gas carriers,13,1.23,9430,10769.0,,51035,56864.0,,2022-S2
Singapore,Liquefied natural gas carriers,10,1.29,105058,84103.0,,144978,121946.0,,2022-S2
Singapore,Dry bulk carriers,13,2.02,21373,35723.0,,151307,298172.0,,2022-S2
Singapore,Dry breakbulk carriers,16,0.82,9604,12956.0,,91649,103378.0,,2022-S2
Singapore,Roll-on/ roll-off ships,15,,54153,17869.0,,76420,43878.0,,2022-S2
Singapore,Container ships,14,0.88,54716,,5117.0,236583,,23964.0,2022-S2
Singapore,Passenger ships,8,,121740,,,169379,,,2022-S2
Spain,All_Vessel_Types,18,0.88,16723,16522.0,3044.0,236583,318953.0,23964.0,2022-S2
Spain,Liquid bulk carriers,13,0.86,11335,18709.0,,165571,318953.0,,2022-S2
Spain,Liquefied petroleum gas carriers,12,1.08,8193,9255.0,,50468,55432.0,,2022-S2
Spain,Liquefied natural gas carriers,11,1.04,96008,75646.0,,163922,130298.0,,2022-S2
Spain,Dry bulk carriers,15,2.25,25770,44814.0,,107879,208445.0,,2022-S2
Spain,Dry breakbulk carriers,17,1.26,5183,7275.0,,48292,73296.0,,2022-S2
Spain,Roll-on/ roll-off ships,13,,25984,9085.0,,76420,46634.0,,2022-S2
Spain,Container ships,16,0.65,33109,,3044.0,236583,,23964.0,2022-S2
Spain,Passenger ships,20,,15051,,,235600,,,2022-S2
Sweden,All_Vessel_Types,23,0.82,17319,9097.0,1638.0,214286,319725.0,19630.0,2022-S2
Sweden,Liquid bulk carriers,14,0.67,8489,12738.0,,166223,319725.0,,2022-S2
Sweden,Liquefied petroleum gas carriers,13,0.97,9640,10674.0,,49567,55115.0,,2022-S2
Sweden,Dry bulk carriers,27,0.56,8273,12877.0,,49445,85000.0,,2022-S2
Sweden,Dry breakbulk carriers,21,1.06,3846,5458.0,,37499,56816.0,,2022-S2
Sweden,Roll-on/ roll-off ships,19,,29439,12279.0,,76420,34960.0,,2022-S2
Sweden,Container ships,17,0.72,17410,,1638.0,214286,,19630.0,2022-S2
Sweden,Passenger ships,26,,21251,,,145000,,,2022-S2
Turkiye,All_Vessel_Types,25,1.24,5648,17314.0,2652.0,194308,305749.0,19462.0,2022-S2
Turkiye,Liquid bulk carriers,14,1.27,18857,32316.0,,159566,305749.0,,2022-S2
Turkiye,Liquefied petroleum gas carriers,19,1.24,17129,20004.0,,49231,55408.0,,2022-S2
Turkiye,Liquefied natural gas carriers,8,1.26,111905,89850.0,,141671,105602.0,,2022-S2
Turkiye,Dry bulk carriers,17,3.76,24462,42118.0,,107741,209801.0,,2022-S2
Turkiye,Dry breakbulk carriers,27,1.48,4335,6058.0,,74226,80067.0,,2022-S2
Turkiye,Roll-on/ roll-off ships,25,,25015,9999.0,,76420,45200.0,,2022-S2
Turkiye,Container ships,18,0.61,28827,,2652.0,194308,,19462.0,2022-S2
Turkiye,Passenger ships,26,,1965,,,167704,,,2022-S2
United Kingdom,All_Vessel_Types,19,1.15,14290,13198.0,3198.0,236228,319896.0,24004.0,2022-S2
United Kingdom,Liquid bulk carriers,15,1.07,13316,22113.0,,166178,319896.0,,2022-S2
United Kingdom,Liquefied petroleum gas carriers,11,1.1,6781,7330.0,,59226,51312.0,,2022-S2
United Kingdom,Liquefied natural gas carriers,8,1.23,100993,81194.0,,168189,154940.0,,2022-S2
United Kingdom,Dry bulk carriers,14,2.71,26284,45060.0,,94710,182309.0,,2022-S2
United Kingdom,Dry breakbulk carriers,19,1.51,3605,4982.0,,72275,81798.0,,2022-S2
United Kingdom,Roll-on/ roll-off ships,15,,24002,9769.0,,100430,55828.0,,2022-S2
United Kingdom,Container ships,16,0.78,34727,,3198.0,236228,,24004.0,2022-S2
United Kingdom,Passenger ships,20,,13062,,,204400,,,2022-S2
United States of America,All_Vessel_Types,26,1.65,18282,49015.0,5506.0,235600,322829.0,19224.0,2022-S2
United States of America,Liquid bulk carriers,11,1.65,36788,64011.0,,170611,322829.0,,2022-S2
United States of America,Liquefied petroleum gas carriers,8,1.79,31098,35161.0,,60784,64012.0,,2022-S2
United States of America,Liquefied natural gas carriers,6,1.39,106182,84739.0,,149367,121946.0,,2022-S2
United States of America,Dry bulk carriers,19,2.24,29296,52571.0,,109716,208530.0,,2022-S2
United States of America,Dry breakbulk carriers,18,1.97,12325,16371.0,,91784,116173.0,,2022-S2
United States of America,Roll-on/ roll-off ships,14,,59899,21853.0,,100430,55828.0,,2022-S2
United States of America,Container ships,15,1.36,61734,,5506.0,194308,,19224.0,2022-S2
United States of America,Passenger ships,30,,9886,,,235600,,,2022-S2
World,All_Vessel_Types,18,1.0,14427,25624.0,3534.0,237000,404389.0,24116.0,2023-S1
World,Liquid bulk carriers,15,0.99,16117,28408.0,,170618,323514.0,,2023-S1
World,Liquefied petroleum gas carriers,16,1.04,10939,12240.0,,60784,64220.0,,2023-S1
World,Liquefied natural gas carriers,12,1.11,93534,73247.0,,168189,155159.0,,2023-S1
World,Dry bulk carriers,15,2.2,32935,58976.0,,204014,404389.0,,2023-S1
World,Dry breakbulk carriers,21,1.08,5579,7757.0,,149944,175897.0,,2023-S1
World,Roll-on/ roll-off ships,17,,26276,10467.0,,100430,55828.0,,2023-S1
World,Container ships,15,0.7,38049,,3534.0,237000,,24116.0,2023-S1
World,Passenger ships,20,,8278,,,235600,,,2023-S1
Australia,All_Vessel_Types,18,1.53,33793,82767.0,4413.0,168666,297902.0,9572.0,2023-S1
Australia,Liquid bulk carriers,9,1.29,24412,41398.0,,84624,160036.0,,2023-S1
Australia,Liquefied petroleum gas carriers,8,0.84,13462,14415.0,,53471,58811.0,,2023-S1
Australia,Liquefied natural gas carriers,11,1.2,111839,85727.0,,149367,97955.0,,2023-S1
Australia,Dry bulk carriers,11,1.69,59934,112111.0,,152311,297902.0,,2023-S1
Australia,Dry breakbulk carriers,13,2.01,18043,27525.0,,57541,80500.0,,2023-S1
Australia,Roll-on/ roll-off ships,11,,40548,15091.0,,76420,43878.0,,2023-S1
Australia,Container ships,15,1.38,48145,,4413.0,109712,,9572.0,2023-S1
Australia,Passenger ships,27,,8212,,,168666,,,2023-S1
Canada,All_Vessel_Types,26,0.73,11084,34288.0,5375.0,225282,318918.0,16000.0,2023-S1
Canada,Liquid bulk carriers,13,1.11,24830,41553.0,,161593,318918.0,,2023-S1
Canada,Liquefied petroleum gas carriers,10,1.43,47635,54540.0,,49231,58899.0,,2023-S1
Canada,Dry bulk carriers,21,0.59,29290,50622.0,,109872,210963.0,,2023-S1
Canada,Dry breakbulk carriers,8,0.12,9221,10661.0,,49091,63581.0,,2023-S1
Canada,Roll-on/ roll-off ships,16,,14188,6753.0,,100430,55828.0,,2023-S1
Canada,Container ships,16,1.49,59039,,5375.0,176546,,16000.0,2023-S1
Canada,Passenger ships,28,,7093,,,225282,,,2023-S1
China,All_Vessel_Types,14,1.05,33157,45972.0,4477.0,237000,404389.0,24116.0,2023-S1
China,Liquid bulk carriers,13,1.11,20178,35185.0,,170618,323514.0,,2023-S1
China,Liquefied petroleum gas carriers,14,1.02,9767,10580.0,,60784,64220.0,,2023-S1
China,Liquefied natural gas carriers,10,1.17,95534,75894.0,,168189,155159.0,,2023-S1
China,Dry bulk carriers,15,2.01,43013,78587.0,,204014,404389.0,,2023-S1
China,Dry breakbulk carriers,17,1.3,11067,15545.0,,149944,175897.0,,2023-S1
China,Roll-on/ roll-off ships,14,,27170,9663.0,,76420,46634.0,,2023-S1
China,Container ships,13,0.6,47767,,4477.0,237000,,24116.0,2023-S1
China,Passenger ships,13,,19196,,,77499,,,2023-S1
Croatia,All_Vessel_Types,18,1.28,3856,24141.0,4274.0,157844,306506.0,15500.0,2023-S1
Croatia,Liquid bulk carriers,16,1.01,19434,33467.0,,157844,306506.0,,2023-S1
Croatia,Liquefied natural gas carriers,7,1.82,111269,92013.0,,117162,95788.0,,2023-S1
Croatia,Dry bulk carriers,22,2.1,19481,33731.0,,94090,182820.0,,2023-S1
Croatia,Dry breakbulk carriers,22,2.66,5750,7693.0,,149944,175897.0,,2023-S1
Croatia,Container ships,17,0.64,47054,,4274.0,153774,,15500.0,2023-S1
Croatia,Passenger ships,18,,3391,,,145655,,,2023-S1
Denmark,All_Vessel_Types,22,0.77,9862,7824.0,2016.0,214286,180086.0,19630.0,2023-S1
Denmark,Liquid bulk carriers,19,0.69,7940,12688.0,,84735,164787.0,,2023-S1
Denmark,Liquefied petroleum gas carriers,12,1.25,3520,3732.0,,8009,8643.0,,2023-S1
Denmark,Dry bulk carriers,12,0.82,10726,17641.0,,94863,180086.0,,2023-S1
Denmark,Dry breakbulk carriers,24,0.85,3260,4499.0,,49091,63581.0,,2023-S1
Denmark,Roll-on/ roll-off ships,19,,23288,12571.0,,72708,48988.0,,2023-S1
Denmark,Container ships,17,0.58,22232,,2016.0,214286,,19630.0,2023-S1
Denmark,Passenger ships,22,,10227,,,183200,,,2023-S1
France,All_Vessel_Types,19,1.16,22769,19058.0,5630.0,236583,319398.0,23964.0,2023-S1
France,Liquid bulk carriers,14,1.07,14274,24688.0,,166094,319398.0,,2023-S1
France,Liquefied petroleum gas carriers,13,1.32,9086,10151.0,,53573,58243.0,,2023-S1
France,Liquefied natural gas carriers,9,1.12,106812,83407.0,,163922,130442.0,,2023-S1
France,Dry bulk carriers,15,3.25,24034,41777.0,,106251,207867.0,,2023-S1
France,Dry breakbulk carriers,20,1.51,4445,6415.0,,49091,72400.0,,2023-S1
France,Roll-on/ roll-off ships,19,,27129,11352.0,,76420,45200.0,,2023-S1
France,Container ships,14,0.89,61255,,5630.0,236583,,23964.0,2023-S1
France,Passenger ships,20,,23369,,,228081,,,2023-S1
Germany,All_Vessel_Types,22,0.64,13256,9967.0,5098.0,237000,320926.0,24004.0,2023-S1
Germany,Liquid bulk carriers,20,0.42,4814,8848.0,,166308,320926.0,,2023-S1
Germany,Liquefied petroleum gas carriers,16,0.85,4954,5561.0,,47789,54650.0,,2023-S1
Germany,Liquefied natural gas carriers,12,1.0,28347,24544.0,,135977,98936.0,,2023-S1
Germany,Dry bulk carriers,13,2.59,29753,51643.0,,109731,209338.0,,2023-S1
Germany,Dry breakbulk carriers,28,0.62,3684,5217.0,,54730,72400.0,,2023-S1
Germany,Roll-on/ roll-off ships,17,,32538,13303.0,,100430,55828.0,,2023-S1
Germany,Container ships,15,1.0,55126,,5098.0,237000,,24004.0,2023-S1
Germany,Passenger ships,22,,12126,,,184089,,,2023-S1
Greece,All_Vessel_Types,24,0.85,8420,7607.0,4483.0,237000,319359.0,24000.0,2023-S1
Greece,Liquid bulk carriers,23,0.63,5323,8382.0,,161692,319359.0,,2023-S1
Greece,Liquefied petroleum gas carriers,26,0.98,5083,6131.0,,22978,26798.0,,2023-S1
Greece,Liquefied natural gas carriers,11,1.13,103339,83072.0,,144828,98954.0,,2023-S1
Greece,Dry bulk carriers,27,0.76,7124,11985.0,,93302,182511.0,,2023-S1
Greece,Dry breakbulk carriers,35,1.1,2933,4120.0,,40350,62053.0,,2023-S1
Greece,Roll-on/ roll-off ships,35,,16047,6519.0,,76420,48988.0,,2023-S1
Greece,Container ships,17,1.09,47853,,4483.0,237000,,24000.0,2023-S1
Greece,Passenger ships,23,,7712,,,186364,,,2023-S1
Indonesia,All_Vessel_Types,20,1.26,7797,17052.0,1283.0,176435,210944.0,16000.0,2023-S1
Indonesia,Liquid bulk carriers,16,1.31,8646,13557.0,,85206,163759.0,,2023-S1
Indonesia,Liquefied petroleum gas carriers,21,1.08,8110,8845.0,,52666,58886.0,,2023-S1
Indonesia,Liquefied natural gas carriers,18,1.42,94559,72452.0,,136739,96811.0,,2023-S1
Indonesia,Dry bulk carriers,18,2.87,26055,46024.0,,108868,210944.0,,2023-S1
Indonesia,Dry breakbulk carriers,21,1.18,5133,6885.0,,57934,72562.0,,2023-S1
Indonesia,Roll-on/ roll-off ships,27,,11030,5143.0,,75528,28084.0,,2023-S1
Indonesia,Container ships,16,0.97,14272,,1283.0,176435,,16000.0,2023-S1
Indonesia,Passenger ships,21,,5021,,,108977,,,2023-S1
Italy,All_Vessel_Types,28,1.31,10515,20907.0,3955.0,236184,210000.0,24000.0,2023-S1
Italy,Liquid bulk carriers,18,1.3,18789,32091.0,,86855,167282.0,,2023-S1
Italy,Liquefied petroleum gas carriers,16,1.46,8951,10131.0,,48963,54656.0,,2023-S1
Italy,Liquefied natural gas carriers,17,2.11,51718,38382.0,,117564,93080.0,,2023-S1
Italy,Dry bulk carriers,14,3.94,25986,44768.0,,109534,210000.0,,2023-S1
Italy,Dry breakbulk carriers,20,1.97,6541,9116.0,,149944,175897.0,,2023-S1
Italy,Roll-on/ roll-off ships,13,,36845,13684.0,,89797,47528.0,,2023-S1
Italy,Container ships,18,0.93,43377,,3955.0,236184,,24000.0,2023-S1
Italy,Passenger ships,30,,7450,,,228081,,,2023-S1
Japan,All_Vessel_Types,14,0.41,10356,15079.0,1580.0,235311,327017.0,15413.0,2023-S1
Japan,Liquid bulk carriers,12,0.32,8398,14241.0,,169919,320122.0,,2023-S1
Japan,Liquefied petroleum gas carriers,13,0.38,7130,7793.0,,54000,62500.0,,2023-S1
Japan,Liquefied natural gas carriers,15,1.01,63075,46177.0,,149367,121957.0,,2023-S1
Japan,Dry bulk carriers,14,0.92,17285,29892.0,,161294,327017.0,,2023-S1
Japan,Dry breakbulk carriers,15,1.18,6892,9175.0,,66870,80236.0,,2023-S1
Japan,Roll-on/ roll-off ships,12,,16714,7294.0,,76420,43878.0,,2023-S1
Japan,Container ships,13,0.35,16313,,1580.0,235311,,15413.0,2023-S1
Japan,Passenger ships,16,,5131,,,171598,,,2023-S1
"Korea, Republic of",All_Vessel_Types,15,0.84,19386,21057.0,2942.0,236583,326932.0,24000.0,2023-S1
"Korea, Republic of",Liquid bulk carriers,14,0.74,13736,23684.0,,167578,323514.0,,2023-S1
"Korea, Republic of",Liquefied petroleum gas carriers,14,0.83,8479,9265.0,,55833,62500.0,,2023-S1
"Korea, Republic of",Liquefied natural gas carriers,13,1.03,109467,86556.0,,168189,155159.0,,2023-S1
"Korea, Republic of",Dry bulk carriers,14,2.74,32420,58245.0,,161294,326932.0,,2023-S1
"Korea, Republic of",Dry breakbulk carriers,20,1.13,5544,8045.0,,149944,175897.0,,2023-S1
"Korea, Republic of",Roll-on/ roll-off ships,21,,28295,11601.0,,89797,47528.0,,2023-S1
"Korea, Republic of",Container ships,14,0.64,31518,,2942.0,236583,,24000.0,2023-S1
"Korea, Republic of",Passenger ships,11,,16809,,,171598,,,2023-S1
Netherlands (Kingdom of the),All_Vessel_Types,19,0.53,12474,15205.0,3066.0,237000,324954.0,24116.0,2023-S1
Netherlands (Kingdom of the),Liquid bulk carriers,17,0.55,9104,17955.0,,170611,321300.0,,2023-S1
Netherlands (Kingdom of the),Liquefied petroleum gas carriers,16,0.99,6825,7547.0,,52506,59504.0,,2023-S1
Netherlands (Kingdom of the),Liquefied natural gas carriers,7,1.05,81509,63617.0,,163922,130211.0,,2023-S1
Netherlands (Kingdom of the),Dry bulk carriers,13,0.86,37283,66892.0,,173756,324954.0,,2023-S1
Netherlands (Kingdom of the),Dry breakbulk carriers,25,0.37,3740,5520.0,,91784,116173.0,,2023-S1
Netherlands (Kingdom of the),Roll-on/ roll-off ships,24,,18687,7157.0,,76420,34960.0,,2023-S1
Netherlands (Kingdom of the),Container ships,17,0.8,32804,,3066.0,237000,,24116.0,2023-S1
Netherlands (Kingdom of the),Passenger ships,17,,14771,,,184089,,,2023-S1
Norway,All_Vessel_Types,14,0.42,3795,7585.0,777.0,184089,319319.0,1875.0,2023-S1
Norway,Liquid bulk carriers,17,0.64,12057,19635.0,,164580,319319.0,,2023-S1
Norway,Liquefied petroleum gas carriers,12,0.82,7324,7895.0,,26614,30212.0,,2023-S1
Norway,Liquefied natural gas carriers,16,0.73,23696,17491.0,,121597,92266.0,,2023-S1
Norway,Dry bulk carriers,15,0.85,18180,30264.0,,107567,208263.0,,2023-S1
Norway,Dry breakbulk carriers,25,0.34,2911,3470.0,,84503,98370.0,,2023-S1
Norway,Roll-on/ roll-off ships,19,,10875,6597.0,,72408,27295.0,,2023-S1
Norway,Container ships,19,0.29,8451,,777.0,17982,,1875.0,2023-S1
Norway,Passenger ships,14,,3660,,,184089,,,2023-S1
Philippines,All_Vessel_Types,18,0.78,6974,10273.0,1729.0,151094,297461.0,6570.0,2023-S1
Philippines,Liquid bulk carriers,13,0.85,6575,10466.0,,65696,115024.0,,2023-S1
Philippines,Liquefied petroleum gas carriers,17,0.7,7506,8527.0,,50226,58591.0,,2023-S1
