economy_label,vessel_type,avg_vessel_age,median_time_in_port,avg_size_GT,avg_cargo_capacity_DWT,avg_container_capacity_TEU,max_size_GT,max_cargo_capacity_DWT,max_container_capacity_TEU,period
Philippines,Dry bulk carriers,15,4.53,27437,48310.0,,151094,297461.0,,2023-S1
Philippines,Dry breakbulk carriers,17,0.63,3433,4586.0,,66870,71691.0,,2023-S1
Philippines,Roll-on/ roll-off ships,27,,21251,8996.0,,76299,32956.0,,2023-S1
Philippines,Container ships,17,0.81,18532,,1729.0,72884,,6570.0,2023-S1
Philippines,Passenger ships,20,,3759,,,92627,,,2023-S1
Russian Federation,All_Vessel_Types,25,1.61,12709,20133.0,1262.0,128975,185897.0,4800.0,2023-S1
Russian Federation,Liquid bulk carriers,23,1.22,17459,30325.0,,87146,166467.0,,2023-S1
Russian Federation,Liquefied petroleum gas carriers,21,1.9,11452,13846.0,,26513,29421.0,,2023-S1
Russian Federation,Liquefied natural gas carriers,12,1.12,104818,75788.0,,128975,97000.0,,2023-S1
Russian Federation,Dry bulk carriers,17,2.78,28460,50193.0,,94710,185897.0,,2023-S1
Russian Federation,Dry breakbulk carriers,29,1.94,4674,6254.0,,48191,72562.0,,2023-S1
Russian Federation,Roll-on/ roll-off ships,31,,9829,5525.0,,20729,14107.0,,2023-S1
Russian Federation,Container ships,19,1.52,13333,,1262.0,54519,,4800.0,2023-S1
Russian Federation,Passenger ships,25,,6192,,,38557,,,2023-S1
Singapore,All_Vessel_Types,13,0.74,26250,17587.0,5306.0,237000,321225.0,24116.0,2023-S1
Singapore,Liquid bulk carriers,12,0.65,10574,17585.0,,170611,321225.0,,2023-S1
Singapore,Liquefied petroleum gas carriers,13,1.13,8601,9834.0,,49394,58677.0,,2023-S1
Singapore,Liquefied natural gas carriers,12,1.72,103420,81644.0,,136894,97730.0,,2023-S1
Singapore,Dry bulk carriers,10,0.61,17066,28046.0,,111454,210000.0,,2023-S1
Singapore,Dry breakbulk carriers,15,0.72,7716,10316.0,,149944,175897.0,,2023-S1
Singapore,Roll-on/ roll-off ships,17,,53933,17868.0,,76420,43878.0,,2023-S1
Singapore,Container ships,15,0.85,56635,,5306.0,237000,,24116.0,2023-S1
Singapore,Passenger ships,12,,107442,,,171598,,,2023-S1
Spain,All_Vessel_Types,18,0.86,17577,16489.0,3202.0,237000,318744.0,24100.0,2023-S1
Spain,Liquid bulk carriers,13,0.86,11394,18662.0,,160457,318744.0,,2023-S1
Spain,Liquefied petroleum gas carriers,14,1.07,7400,8376.0,,49231,55408.0,,2023-S1
Spain,Liquefied natural gas carriers,11,1.06,94694,73316.0,,135977,99025.0,,2023-S1
Spain,Dry bulk carriers,16,1.96,25753,44588.0,,107553,207520.0,,2023-S1
Spain,Dry breakbulk carriers,17,1.25,5233,7341.0,,49091,73296.0,,2023-S1
Spain,Roll-on/ roll-off ships,13,,26295,9092.0,,89797,47528.0,,2023-S1
Spain,Container ships,17,0.61,34622,,3202.0,237000,,24100.0,2023-S1
Spain,Passenger ships,20,,15664,,,228081,,,2023-S1
Sweden,All_Vessel_Types,23,0.85,17399,9088.0,1660.0,214286,319319.0,19630.0,2023-S1
Sweden,Liquid bulk carriers,15,0.68,8645,12957.0,,164580,319319.0,,2023-S1
Sweden,Liquefied petroleum gas carriers,14,0.91,9081,10049.0,,48060,55250.0,,2023-S1
Sweden,Dry bulk carriers,21,0.55,6793,10631.0,,44397,81878.0,,2023-S1
Sweden,Dry breakbulk carriers,21,1.13,3819,5454.0,,38910,55596.0,,2023-S1
Sweden,Roll-on/ roll-off ships,18,,31402,12684.0,,76420,31143.0,,2023-S1
Sweden,Container ships,19,0.68,17948,,1660.0,214286,,19630.0,2023-S1
Sweden,Passenger ships,26,,21456,,,143730,,,2023-S1
Turkiye,All_Vessel_Types,24,1.32,6012,17405.0,2805.0,194308,319471.0,19462.0,2023-S1
Turkiye,Liquid bulk carriers,16,1.33,18155,30728.0,,169919,319471.0,,2023-S1
Turkiye,Liquefied petroleum gas carriers,19,1.34,16472,19332.0,,52506,59504.0,,2023-S1
Turkiye,Liquefied natural gas carriers,9,1.2,110840,89069.0,,130200,107662.0,,2023-S1
Turkiye,Dry bulk carriers,18,3.92,24272,41786.0,,101933,203095.0,,2023-S1
Turkiye,Dry breakbulk carriers,28,1.55,4449,6234.0,,66870,71954.0,,2023-S1
Turkiye,Roll-on/ roll-off ships,26,,25168,9861.0,,76299,45200.0,,2023-S1
Turkiye,Container ships,19,0.66,30395,,2805.0,194308,,19462.0,2023-S1
Turkiye,Passenger ships,24,,1817,,,167704,,,2023-S1
United Kingdom,All_Vessel_Types,19,1.1,14244,12985.0,3387.0,236673,320106.0,24116.0,2023-S1
United Kingdom,Liquid bulk carriers,15,1.07,13416,22297.0,,167168,320106.0,,2023-S1
United Kingdom,Liquefied petroleum gas carriers,12,1.05,6810,7338.0,,56081,60138.0,,2023-S1
United Kingdom,Liquefied natural gas carriers,8,1.17,96647,77211.0,,168189,154900.0,,2023-S1
United Kingdom,Dry bulk carriers,16,2.61,24277,41348.0,,94879,182983.0,,2023-S1
United Kingdom,Dry breakbulk carriers,20,1.51,3530,4933.0,,43788,62823.0,,2023-S1
United Kingdom,Roll-on/ roll-off ships,16,,23944,9769.0,,100430,55828.0,,2023-S1
United Kingdom,Container ships,17,0.67,36688,,3387.0,236673,,24116.0,2023-S1
United Kingdom,Passenger ships,20,,12741,,,185206,,,2023-S1
United States of America,All_Vessel_Types,27,1.57,18441,50006.0,5580.0,235600,323183.0,19224.0,2023-S1
United States of America,Liquid bulk carriers,12,1.69,37311,64920.0,,170611,323183.0,,2023-S1
United States of America,Liquefied petroleum gas carriers,9,1.81,31346,35392.0,,60784,63770.0,,2023-S1
United States of America,Liquefied natural gas carriers,6,1.38,106989,85401.0,,149367,121963.0,,2023-S1
United States of America,Dry bulk carriers,16,2.56,30285,53767.0,,108901,209854.0,,2023-S1
United States of America,Dry breakbulk carriers,20,1.98,12977,17390.0,,66681,88666.0,,2023-S1
United States of America,Roll-on/ roll-off ships,15,,58760,21536.0,,100430,55828.0,,2023-S1
United States of America,Container ships,16,1.1,62371,,5580.0,194308,,19224.0,2023-S1
United States of America,Passenger ships,32,,9291,,,235600,,,2023-S1
World,All_Vessel_Types,18,0.99,14520,25699.0,3618.0,237000,404389.0,24116.0,2023-S2
World,Liquid bulk carriers,15,0.98,16126,28404.0,,170611,323514.0,,2023-S2
World,Liquefied petroleum gas carriers,15,1.04,11064,12366.0,,60784,64220.0,,2023-S2
World,Liquefied natural gas carriers,12,1.12,92842,72404.0,,168189,155159.0,,2023-S2
World,Dry bulk carriers,15,2.08,32566,58288.0,,204014,404389.0,,2023-S2
World,Dry breakbulk carriers,21,1.07,5641,7840.0,,149944,175897.0,,2023-S2
World,Roll-on/ roll-off ships,18,,26239,10420.0,,100430,55828.0,,2023-S2
World,Container ships,14,0.71,39295,,3618.0,237000,,24116.0,2023-S2
World,Passenger ships,20,,8469,,,235600,,,2023-S2
Australia,All_Vessel_Types,17,1.55,35245,81728.0,4258.0,168666,297902.0,9661.0,2023-S2
Australia,Liquid bulk carriers,9,1.32,25185,42685.0,,85496,162342.0,,2023-S2
Australia,Liquefied petroleum gas carriers,9,0.82,12469,13283.0,,53573,58811.0,,2023-S2
Australia,Liquefied natural gas carriers,11,1.18,112196,85609.0,,149367,97902.0,,2023-S2
Australia,Dry bulk carriers,11,1.66,60100,112354.0,,152311,297902.0,,2023-S2
Australia,Dry breakbulk carriers,12,1.83,16470,24510.0,,66870,80500.0,,2023-S2
Australia,Roll-on/ roll-off ships,11,,39723,14584.0,,76420,43878.0,,2023-S2
Australia,Container ships,15,1.52,46323,,4258.0,111249,,9661.0,2023-S2
Australia,Passenger ships,27,,8115,,,168666,,,2023-S2
Canada,All_Vessel_Types,25,0.47,11924,33755.0,5561.0,176546,301850.0,16000.0,2023-S2
Canada,Liquid bulk carriers,13,1.04,21960,36311.0,,157208,301850.0,,2023-S2
Canada,Liquefied petroleum gas carriers,9,1.69,44213,50616.0,,50174,58811.0,,2023-S2
Canada,Dry bulk carriers,23,0.18,27232,46554.0,,109982,210911.0,,2023-S2
Canada,Dry breakbulk carriers,10,0.15,9281,11283.0,,49091,81279.0,,2023-S2
Canada,Roll-on/ roll-off ships,14,,14481,6973.0,,100430,55828.0,,2023-S2
Canada,Container ships,15,1.44,60548,,5561.0,176546,,16000.0,2023-S2
Canada,Passenger ships,28,,8101,,,171598,,,2023-S2
China,All_Vessel_Types,13,1.05,34200,47122.0,4648.0,237000,404389.0,24116.0,2023-S2
China,Liquid bulk carriers,13,1.1,22063,38888.0,,170611,323514.0,,2023-S2
China,Liquefied petroleum gas carriers,14,1.02,10279,11169.0,,60784,64220.0,,2023-S2
China,Liquefied natural gas carriers,10,1.15,96971,77149.0,,168189,155159.0,,2023-S2
China,Dry bulk carriers,14,2.01,43046,78633.0,,204014,404389.0,,2023-S2
China,Dry breakbulk carriers,17,1.34,11252,15687.0,,149944,175897.0,,2023-S2
China,Roll-on/ roll-off ships,14,,27192,9680.0,,89797,47528.0,,2023-S2
China,Container ships,12,0.61,49932,,4648.0,237000,,24116.0,2023-S2
China,Passenger ships,13,,19573,,,171598,,,2023-S2
Croatia,All_Vessel_Types,18,1.33,3938,18764.0,4279.0,155873,159638.0,15500.0,2023-S2
Croatia,Liquid bulk carriers,17,1.04,15139,25854.0,,84655,159638.0,,2023-S2
Croatia,Liquefied natural gas carriers,6,2.56,113180,90587.0,,120709,95788.0,,2023-S2
Croatia,Dry bulk carriers,23,2.42,15518,26024.0,,51255,93320.0,,2023-S2
Croatia,Dry breakbulk carriers,24,2.9,4574,6396.0,,66870,71954.0,,2023-S2
Croatia,Container ships,16,0.72,45907,,4279.0,153774,,15500.0,2023-S2
Croatia,Passenger ships,18,,3609,,,155873,,,2023-S2
Denmark,All_Vessel_Types,21,0.71,10114,7158.0,1943.0,214286,177723.0,19630.0,2023-S2
Denmark,Liquid bulk carriers,18,0.66,7423,11759.0,,93759,159039.0,,2023-S2
Denmark,Liquefied petroleum gas carriers,15,1.4,4248,4872.0,,13549,15070.0,,2023-S2
Denmark,Dry bulk carriers,12,0.81,9377,15181.0,,91739,177723.0,,2023-S2
Denmark,Dry breakbulk carriers,24,0.75,2951,4131.0,,39433,61250.0,,2023-S2
Denmark,Roll-on/ roll-off ships,18,,23959,12943.0,,72708,48988.0,,2023-S2
Denmark,Container ships,16,0.57,21292,,1943.0,214286,,19630.0,2023-S2
Denmark,Passenger ships,21,,10568,,,183200,,,2023-S2
France,All_Vessel_Types,18,1.13,23565,18927.0,5530.0,236583,320916.0,24116.0,2023-S2
France,Liquid bulk carriers,13,1.03,13694,23566.0,,166639,320916.0,,2023-S2
France,Liquefied petroleum gas carriers,12,1.17,8869,9848.0,,53573,58312.0,,2023-S2
France,Liquefied natural gas carriers,9,1.16,104935,82149.0,,149367,121957.0,,2023-S2
France,Dry bulk carriers,15,3.26,24864,43649.0,,94973,182983.0,,2023-S2
France,Dry breakbulk carriers,19,1.55,4569,6610.0,,149944,175897.0,,2023-S2
France,Roll-on/ roll-off ships,19,,27645,11527.0,,76420,45200.0,,2023-S2
France,Container ships,15,0.83,61148,,5530.0,236583,,24116.0,2023-S2
France,Passenger ships,19,,24568,,,228081,,,2023-S2
Germany,All_Vessel_Types,21,0.65,13014,9520.0,4932.0,237000,321300.0,24004.0,2023-S2
Germany,Liquid bulk carriers,19,0.44,4657,8494.0,,170611,321300.0,,2023-S2
Germany,Liquefied petroleum gas carriers,16,0.91,5739,6446.0,,26614,30212.0,,2023-S2
Germany,Liquefied natural gas carriers,11,1.44,44154,36164.0,,122142,98936.0,,2023-S2
Germany,Dry bulk carriers,13,2.44,28107,47772.0,,109768,209260.0,,2023-S2
Germany,Dry breakbulk carriers,28,0.59,3558,4956.0,,149944,175897.0,,2023-S2
Germany,Roll-on/ roll-off ships,17,,33374,13523.0,,100430,55828.0,,2023-S2
Germany,Container ships,15,1.03,53803,,4932.0,237000,,24004.0,2023-S2
Germany,Passenger ships,21,,11863,,,206285,,,2023-S2
Greece,All_Vessel_Types,24,0.82,8881,7251.0,4282.0,237000,299988.0,24004.0,2023-S2
Greece,Liquid bulk carriers,23,0.6,5004,7796.0,,156392,299988.0,,2023-S2
Greece,Liquefied petroleum gas carriers,26,0.96,5250,6249.0,,25004,28702.0,,2023-S2
Greece,Liquefied natural gas carriers,10,1.37,105757,85272.0,,118363,94665.0,,2023-S2
Greece,Dry bulk carriers,28,0.62,7113,12039.0,,94232,179759.0,,2023-S2
Greece,Dry breakbulk carriers,34,1.19,3001,4186.0,,40250,64942.0,,2023-S2
Greece,Roll-on/ roll-off ships,36,,15574,6428.0,,76420,44574.0,,2023-S2
Greece,Container ships,16,1.0,45972,,4282.0,237000,,24004.0,2023-S2
Greece,Passenger ships,24,,8428,,,186364,,,2023-S2
Indonesia,All_Vessel_Types,20,1.27,7868,16732.0,1278.0,161175,319247.0,9365.0,2023-S2
Indonesia,Liquid bulk carriers,16,1.34,8536,13391.0,,161175,319247.0,,2023-S2
Indonesia,Liquefied petroleum gas carriers,21,1.08,8398,9250.0,,53573,59479.0,,2023-S2
Indonesia,Liquefied natural gas carriers,17,1.42,94351,72714.0,,127088,98954.0,,2023-S2
Indonesia,Dry bulk carriers,18,2.58,25426,44761.0,,109716,211135.0,,2023-S2
Indonesia,Dry breakbulk carriers,21,1.14,5134,6941.0,,57934,72562.0,,2023-S2
Indonesia,Roll-on/ roll-off ships,31,,9757,4680.0,,71383,32956.0,,2023-S2
Indonesia,Container ships,16,0.96,14204,,1278.0,96704,,9365.0,2023-S2
Indonesia,Passenger ships,21,,5011,,,130818,,,2023-S2
Italy,All_Vessel_Types,28,1.25,11254,20537.0,3970.0,236184,319202.0,24000.0,2023-S2
Italy,Liquid bulk carriers,20,1.23,18259,31333.0,,160087,319202.0,,2023-S2
Italy,Liquefied petroleum gas carriers,15,1.73,8406,9410.0,,35346,44639.0,,2023-S2
Italy,Liquefied natural gas carriers,11,2.02,63244,49404.0,,116779,96889.0,,2023-S2
Italy,Dry bulk carriers,16,3.13,24171,41791.0,,94817,181010.0,,2023-S2
Italy,Dry breakbulk carriers,20,2.0,6532,9171.0,,66870,71954.0,,2023-S2
Italy,Roll-on/ roll-off ships,14,,36456,13587.0,,85000,45700.0,,2023-S2
Italy,Container ships,17,0.87,44570,,3970.0,236184,,24000.0,2023-S2
Italy,Passenger ships,30,,8559,,,228081,,,2023-S2
Japan,All_Vessel_Types,14,0.41,10519,14925.0,1649.0,236500,327017.0,15500.0,2023-S2
Japan,Liquid bulk carriers,12,0.32,8180,13807.0,,166639,320299.0,,2023-S2
Japan,Liquefied petroleum gas carriers,12,0.37,6774,7425.0,,54634,58811.0,,2023-S2
Japan,Liquefied natural gas carriers,14,1.01,68572,49422.0,,163922,130442.0,,2023-S2
Japan,Dry bulk carriers,14,0.87,16946,29218.0,,161294,327017.0,,2023-S2
Japan,Dry breakbulk carriers,14,1.11,6863,9105.0,,49903,80500.0,,2023-S2
Japan,Roll-on/ roll-off ships,12,,17131,7405.0,,77644,43878.0,,2023-S2
Japan,Container ships,12,0.35,16887,,1649.0,236500,,15500.0,2023-S2
Japan,Passenger ships,15,,5485,,,171598,,,2023-S2
"Korea, Republic of",All_Vessel_Types,15,0.86,20044,22011.0,3038.0,236583,326932.0,24000.0,2023-S2
"Korea, Republic of",Liquid bulk carriers,13,0.75,13847,23871.0,,167578,323514.0,,2023-S2
"Korea, Republic of",Liquefied petroleum gas carriers,14,0.89,8800,9632.0,,54696,62500.0,,2023-S2
"Korea, Republic of",Liquefied natural gas carriers,12,1.03,107652,84181.0,,168189,154940.0,,2023-S2
"Korea, Republic of",Dry bulk carriers,13,2.67,33933,61335.0,,161294,326932.0,,2023-S2
"Korea, Republic of",Dry breakbulk carriers,19,1.19,5444,7918.0,,66870,80344.0,,2023-S2
"Korea, Republic of",Roll-on/ roll-off ships,21,,28960,11775.0,,89797,47528.0,,2023-S2
"Korea, Republic of",Container ships,14,0.66,32824,,3038.0,236583,,24000.0,2023-S2
"Korea, Republic of",Passenger ships,11,,15949,,,171598,,,2023-S2
Netherlands (Kingdom of the),All_Vessel_Types,19,0.55,12607,14802.0,3240.0,237000,324922.0,24116.0,2023-S2
Netherlands (Kingdom of the),Liquid bulk carriers,17,0.54,8961,17623.0,,170611,323182.0,,2023-S2
Netherlands (Kingdom of the),Liquefied petroleum gas carriers,15,1.06,6545,7234.0,,50400,58263.0,,2023-S2
Netherlands (Kingdom of the),Liquefied natural gas carriers,8,1.04,76920,59907.0,,163922,130059.0,,2023-S2
Netherlands (Kingdom of the),Dry bulk carriers,12,1.29,36495,65148.0,,173712,324922.0,,2023-S2
Netherlands (Kingdom of the),Dry breakbulk carriers,25,0.38,3824,5621.0,,84503,98370.0,,2023-S2
Netherlands (Kingdom of the),Roll-on/ roll-off ships,24,,19564,7522.0,,89797,48988.0,,2023-S2
Netherlands (Kingdom of the),Container ships,16,0.8,35431,,3240.0,237000,,24116.0,2023-S2
Netherlands (Kingdom of the),Passenger ships,16,,14407,,,206285,,,2023-S2
Norway,All_Vessel_Types,14,0.43,3924,7685.0,803.0,184089,318689.0,2474.0,2023-S2
Norway,Liquid bulk carriers,16,0.68,11867,19301.0,,166639,318689.0,,2023-S2
Norway,Liquefied petroleum gas carriers,11,0.73,6482,6903.0,,37366,42543.0,,2023-S2
Norway,Liquefied natural gas carriers,16,0.33,21539,15842.0,,121597,95289.0,,2023-S2
Norway,Dry bulk carriers,15,0.86,18868,31176.0,,109768,209260.0,,2023-S2
Norway,Dry breakbulk carriers,24,0.35,2968,3584.0,,84503,98370.0,,2023-S2
Norway,Roll-on/ roll-off ships,19,,10538,6514.0,,64575,24000.0,,2023-S2
Norway,Container ships,18,0.3,8582,,803.0,25756,,2474.0,2023-S2
Norway,Passenger ships,14,,3800,,,184089,,,2023-S2
Philippines,All_Vessel_Types,17,0.84,6909,10532.0,1808.0,151094,297442.0,7092.0,2023-S2
Philippines,Liquid bulk carriers,12,0.81,5839,9304.0,,65552,114644.0,,2023-S2
Philippines,Liquefied petroleum gas carriers,16,0.7,7036,7965.0,,54696,58811.0,,2023-S2
Philippines,Dry bulk carriers,14,4.78,27301,48087.0,,151094,297442.0,,2023-S2
Philippines,Dry breakbulk carriers,18,0.73,3682,4876.0,,36008,55777.0,,2023-S2
Philippines,Roll-on/ roll-off ships,27,,20117,8595.0,,70826,30401.0,,2023-S2
Philippines,Container ships,15,0.84,19266,,1808.0,73172,,7092.0,2023-S2
Philippines,Passenger ships,18,,3627,,,93502,,,2023-S2
Russian Federation,All_Vessel_Types,26,1.48,11755,18133.0,1325.0,128975,206204.0,4843.0,2023-S2
Russian Federation,Liquid bulk carriers,24,1.12,15215,26243.0,,87146,166467.0,,2023-S2
Russian Federation,Liquefied petroleum gas carriers,20,2.64,14404,17244.0,,26515,38427.0,,2023-S2
Russian Federation,Liquefied natural gas carriers,11,1.13,100135,72662.0,,128975,97000.0,,2023-S2
Russian Federation,Dry bulk carriers,18,2.83,26862,47020.0,,104732,206204.0,,2023-S2
Russian Federation,Dry breakbulk carriers,31,1.71,4478,5999.0,,48292,72562.0,,2023-S2
Russian Federation,Roll-on/ roll-off ships,31,,9631,5372.0,,20729,11942.0,,2023-S2
Russian Federation,Container ships,18,1.6,13841,,1325.0,54519,,4843.0,2023-S2
Russian Federation,Passenger ships,27,,8933,,,38557,,,2023-S2
Singapore,All_Vessel_Types,12,0.72,26358,16887.0,5382.0,237000,321300.0,24116.0,2023-S2
Singapore,Liquid bulk carriers,11,0.63,10178,16866.0,,170611,321300.0,,2023-S2
Singapore,Liquefied petroleum gas carriers,12,1.07,10013,11382.0,,52666,58899.0,,2023-S2
Singapore,Liquefied natural gas carriers,11,1.07,101617,79783.0,,163922,130211.0,,2023-S2
Singapore,Dry bulk carriers,15,1.0,12771,21093.0,,107741,209801.0,,2023-S2
Singapore,Dry breakbulk carriers,17,0.75,7832,10516.0,,38519,55449.0,,2023-S2
Singapore,Roll-on/ roll-off ships,16,,52592,17214.0,,76420,43878.0,,2023-S2
Singapore,Container ships,14,0.86,58224,,5382.0,237000,,24116.0,2023-S2
Singapore,Passenger ships,11,,123954,,,169379,,,2023-S2
Spain,All_Vessel_Types,18,0.85,17561,16489.0,3187.0,237000,307341.0,24116.0,2023-S2
Spain,Liquid bulk carriers,13,0.86,11869,19630.0,,163209,307341.0,,2023-S2
Spain,Liquefied petroleum gas carriers,13,1.04,7361,8257.0,,57494,59138.0,,2023-S2
Spain,Liquefied natural gas carriers,11,1.03,96447,75098.0,,141671,107160.0,,2023-S2
Spain,Dry bulk carriers,16,2.13,24082,41311.0,,107567,208263.0,,2023-S2
Spain,Dry breakbulk carriers,17,1.29,5419,7600.0,,66870,71954.0,,2023-S2
Spain,Roll-on/ roll-off ships,12,,26258,9067.0,,89797,48988.0,,2023-S2
Spain,Container ships,17,0.59,35144,,3187.0,237000,,24116.0,2023-S2
Spain,Passenger ships,19,,15679,,,232000,,,2023-S2
Sweden,All_Vessel_Types,23,0.84,17932,9177.0,1756.0,214286,318000.0,19630.0,2023-S2
Sweden,Liquid bulk carriers,15,0.66,8573,12783.0,,162761,318000.0,,2023-S2
Sweden,Liquefied petroleum gas carriers,13,0.92,8001,8654.0,,54000,62500.0,,2023-S2
Sweden,Dry bulk carriers,18,0.64,8248,13351.0,,44616,82219.0,,2023-S2
Sweden,Dry breakbulk carriers,21,1.13,3836,5473.0,,39433,61250.0,,2023-S2
Sweden,Roll-on/ roll-off ships,18,,32353,12980.0,,76420,38500.0,,2023-S2
Sweden,Container ships,18,0.64,19056,,1756.0,214286,,19630.0,2023-S2
Sweden,Passenger ships,25,,22022,,,145000,,,2023-S2
Turkiye,All_Vessel_Types,24,1.2,6703,17992.0,2824.0,236080,297541.0,19462.0,2023-S2
Turkiye,Liquid bulk carriers,15,1.32,19505,33018.0,,86952,166467.0,,2023-S2
Turkiye,Liquefied petroleum gas carriers,19,1.35,17144,20169.0,,50676,54857.0,,2023-S2
Turkiye,Liquefied natural gas carriers,9,1.3,109109,88098.0,,122142,98954.0,,2023-S2
Turkiye,Dry bulk carriers,17,3.41,24459,42236.0,,150918,297541.0,,2023-S2
Turkiye,Dry breakbulk carriers,28,1.42,4599,6489.0,,43528,62053.0,,2023-S2
Turkiye,Roll-on/ roll-off ships,26,,25417,9920.0,,75528,44574.0,,2023-S2
Turkiye,Container ships,18,0.65,30572,,2824.0,236080,,19462.0,2023-S2
Turkiye,Passenger ships,25,,2053,,,167704,,,2023-S2
United Kingdom,All_Vessel_Types,19,1.12,14354,12518.0,3554.0,237000,320159.0,24116.0,2023-S2
United Kingdom,Liquid bulk carriers,15,1.1,12746,21077.0,,170611,320159.0,,2023-S2
United Kingdom,Liquefied petroleum gas carriers,11,1.07,6722,7185.0,,26614,30212.0,,2023-S2
United Kingdom,Liquefied natural gas carriers,8,1.26,76951,61223.0,,163922,143268.0,,2023-S2
United Kingdom,Dry bulk carriers,16,2.6,23705,40369.0,,93967,182913.0,,2023-S2
United Kingdom,Dry breakbulk carriers,19,1.5,3572,4968.0,,149944,175897.0,,2023-S2
United Kingdom,Roll-on/ roll-off ships,16,,24482,9954.0,,100430,55828.0,,2023-S2
United Kingdom,Container ships,17,0.69,39759,,3554.0,237000,,24116.0,2023-S2
United Kingdom,Passenger ships,20,,13028,,,185206,,,2023-S2
United States of America,All_Vessel_Types,26,1.51,18889,49634.0,5799.0,235600,323183.0,19224.0,2023-S2
United States of America,Liquid bulk carriers,12,1.73,37271,64920.0,,170611,323183.0,,2023-S2
United States of America,Liquefied petroleum gas carriers,9,1.82,31440,35435.0,,60784,63770.0,,2023-S2
United States of America,Liquefied natural gas carriers,6,1.34,106652,85337.0,,149367,107662.0,,2023-S2
United States of America,Dry bulk carriers,21,1.99,28716,51829.0,,108901,209854.0,,2023-S2
United States of America,Dry breakbulk carriers,19,1.76,13012,17200.0,,91784,116173.0,,2023-S2
United States of America,Roll-on/ roll-off ships,15,,59121,21470.0,,100430,55828.0,,2023-S2
United States of America,Container ships,15,1.07,64946,,5799.0,194308,,19224.0,2023-S2
United States of America,Passenger ships,30,,9880,,,235600,,,2023-S2
